date,likes,CA,TX,NY,CA_new,TX_new,NY_new
2021-06-17,33485122,3806400,2976499,2108978,1010,783,443
2021-06-18,33497837,3807542,2977580,2109393,1142,1081,415
2021-06-19,33505416,3808088,2979299,2109782,546,1719,389
2021-06-20,33509479,3808733,2979672,2110069,645,373,287
2021-06-21,33525323,3810024,2980325,2110346,1291,653,277
2021-06-22,33538085,3811099,2982215,2110612,1075,1890,266
2021-06-23,33552112,3811979,2983351,2110862,880,1136,250
2021-06-24,33566803,3812993,2985029,2111245,1014,1678,383
2021-06-25,33581766,3814393,2986713,2111588,1400,1684,343
2021-06-26,33588555,3815178,2988213,2111933,785,1500,345
2021-06-27,33592642,3816045,2988389,2112307,867,176,374
2021-06-28,33608190,3817655,2989253,2112628,1610,864,321
2021-06-29,33623919,3818311,2990978,2112872,656,1725,244
2021-06-30,33639892,3816704,2993964,2113147,-1607,2986,275
2021-07-01,33656397,3818156,2995274,2113544,1452,1310,397
2021-07-02,33677066,3820182,2997152,2114018,2026,1878,474
2021-07-03,33681756,3820882,2998381,2114297,700,1229,279
2021-07-04,33685247,3821453,2998600,2114609,571,219,312
2021-07-05,33690454,3822073,2999137,2114985,620,537,376
2021-07-06,33714142,3824416,3000308,2115292,2343,1171,307
2021-07-07,33746559,3827935,3004368,2115633,3519,4060,341
2021-07-08,33769662,3829878,3006725,2116270,1943,2357,637
2021-07-09,33804834,3832085,3009125,2117024,2207,2400,754
2021-07-10,33813725,3833655,3010721,2117754,1570,1596,730
2021-07-11,33820008,3835509,3011151,2118565,1854,430,811
2021-07-12,33852802,3839640,3012965,2119207,4131,1814,642
2021-07-13,33894515,3844675,3016622,2119875,5035,3657,668
2021-07-14,33932356,3847548,3021409,2120600,2873,4787,725
2021-07-15,33967961,3850825,3024418,2121529,3277,3009,929
2021-07-16,34019851,3855424,3029100,2122158,4599,4682,629
2021-07-17,34032851,3857764,3031733,2123579,2340,2633,1421
2021-07-18,34042378,3859898,3033479,2124722,2134,1746,1143
2021-07-19,34098206,3867829,3036032,2125663,7931,2553,941
2021-07-20,34160690,3874038,3040907,2126775,6209,4875,1112
2021-07-21,34222629,3882678,3048717,2127867,8640,7810,1092
2021-07-22,34286340,3889338,3056121,2129478,6660,7404,1611
2021-07-23,34368845,3898271,3062933,2131176,8933,6812,1698
2021-07-24,34391317,3901742,3067979,2133044,3471,5046,1868
2021-07-25,34405810,3904632,3069377,2135076,2890,1398,2032
